__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@etb_80006CAC = extab:0x80006CAC; // type:object size:0x8 scope:local hidden
@etb_80006CB4 = extab:0x80006CB4; // type:object size:0x8 scope:local hidden
@etb_80006CBC = extab:0x80006CBC; // type:object size:0x8 scope:local hidden
@etb_80006CC4 = extab:0x80006CC4; // type:object size:0x8 scope:local hidden
@etb_80006CCC = extab:0x80006CCC; // type:object size:0x8 scope:local hidden
@etb_80006CD4 = extab:0x80006CD4; // type:object size:0x8 scope:local hidden
@etb_80006CDC = extab:0x80006CDC; // type:object size:0x8 scope:local hidden
@etb_80006CE4 = extab:0x80006CE4; // type:object size:0x8 scope:local hidden
@etb_80006CEC = extab:0x80006CEC; // type:object size:0x8 scope:local hidden
@etb_80006CF4 = extab:0x80006CF4; // type:object size:0x8 scope:local hidden
@etb_80006CFC = extab:0x80006CFC; // type:object size:0x8 scope:local hidden
@etb_80006D04 = extab:0x80006D04; // type:object size:0x8 scope:local hidden
@etb_80006D0C = extab:0x80006D0C; // type:object size:0x8 scope:local hidden
@etb_80006D14 = extab:0x80006D14; // type:object size:0x8 scope:local hidden
@etb_80006D1C = extab:0x80006D1C; // type:object size:0x8 scope:local hidden
@etb_80006D24 = extab:0x80006D24; // type:object size:0x8 scope:local hidden
@etb_80006D2C = extab:0x80006D2C; // type:object size:0x8 scope:local hidden
@etb_80006D34 = extab:0x80006D34; // type:object size:0x8 scope:local hidden
@etb_80006D3C = extab:0x80006D3C; // type:object size:0x8 scope:local hidden
@etb_80006D44 = extab:0x80006D44; // type:object size:0x8 scope:local hidden
@etb_80006D4C = extab:0x80006D4C; // type:object size:0x8 scope:local hidden
@etb_80006D54 = extab:0x80006D54; // type:object size:0x8 scope:local hidden
@etb_80006D5C = extab:0x80006D5C; // type:object size:0x8 scope:local hidden
@etb_80006D64 = extab:0x80006D64; // type:object size:0x8 scope:local hidden
@etb_80006D6C = extab:0x80006D6C; // type:object size:0x8 scope:local hidden
@etb_80006D74 = extab:0x80006D74; // type:object size:0x8 scope:local hidden
@etb_80006D7C = extab:0x80006D7C; // type:object size:0x8 scope:local hidden
@etb_80006D84 = extab:0x80006D84; // type:object size:0x8 scope:local hidden
@etb_80006D8C = extab:0x80006D8C; // type:object size:0x8 scope:local hidden
@etb_80006D94 = extab:0x80006D94; // type:object size:0x8 scope:local hidden
@etb_80006D9C = extab:0x80006D9C; // type:object size:0x8 scope:local hidden
@etb_80006DA4 = extab:0x80006DA4; // type:object size:0x8 scope:local hidden
@etb_80006DAC = extab:0x80006DAC; // type:object size:0x8 scope:local hidden
@etb_80006DB4 = extab:0x80006DB4; // type:object size:0x8 scope:local hidden
@etb_80006DBC = extab:0x80006DBC; // type:object size:0x8 scope:local hidden
@etb_80006DC4 = extab:0x80006DC4; // type:object size:0x8 scope:local hidden
@etb_80006DCC = extab:0x80006DCC; // type:object size:0x8 scope:local hidden
@etb_80006DD4 = extab:0x80006DD4; // type:object size:0x8 scope:local hidden
@etb_80006DDC = extab:0x80006DDC; // type:object size:0x8 scope:local hidden
@etb_80006DE4 = extab:0x80006DE4; // type:object size:0x8 scope:local hidden
@etb_80006DEC = extab:0x80006DEC; // type:object size:0x8 scope:local hidden
@etb_80006DF4 = extab:0x80006DF4; // type:object size:0x8 scope:local hidden
@etb_80006DFC = extab:0x80006DFC; // type:object size:0x8 scope:local hidden
@etb_80006E04 = extab:0x80006E04; // type:object size:0x8 scope:local hidden
@etb_80006E0C = extab:0x80006E0C; // type:object size:0x8 scope:local hidden
@etb_80006E14 = extab:0x80006E14; // type:object size:0x8 scope:local hidden
@etb_80006E1C = extab:0x80006E1C; // type:object size:0x8 scope:local hidden
@etb_80006E24 = extab:0x80006E24; // type:object size:0x8 scope:local hidden
@etb_80006E2C = extab:0x80006E2C; // type:object size:0x8 scope:local hidden
@etb_80006E34 = extab:0x80006E34; // type:object size:0x8 scope:local hidden
@etb_80006E3C = extab:0x80006E3C; // type:object size:0x8 scope:local hidden
@etb_80006E44 = extab:0x80006E44; // type:object size:0x8 scope:local hidden
@etb_80006E4C = extab:0x80006E4C; // type:object size:0x8 scope:local hidden
@etb_80006E54 = extab:0x80006E54; // type:object size:0x8 scope:local hidden
@etb_80006E5C = extab:0x80006E5C; // type:object size:0x8 scope:local hidden
@etb_80006E64 = extab:0x80006E64; // type:object size:0x8 scope:local hidden
@etb_80006E6C = extab:0x80006E6C; // type:object size:0x8 scope:local hidden
@etb_80006E74 = extab:0x80006E74; // type:object size:0x8 scope:local hidden
@etb_80006E7C = extab:0x80006E7C; // type:object size:0x8 scope:local hidden
@etb_80006E84 = extab:0x80006E84; // type:object size:0x8 scope:local hidden
@etb_80006E8C = extab:0x80006E8C; // type:object size:0x8 scope:local hidden
@etb_80006E94 = extab:0x80006E94; // type:object size:0x8 scope:local hidden
@etb_80006E9C = extab:0x80006E9C; // type:object size:0x8 scope:local hidden
@etb_80006EA4 = extab:0x80006EA4; // type:object size:0x8 scope:local hidden
@etb_80006EAC = extab:0x80006EAC; // type:object size:0x8 scope:local hidden
@etb_80006EB4 = extab:0x80006EB4; // type:object size:0x8 scope:local hidden
@etb_80006EBC = extab:0x80006EBC; // type:object size:0x8 scope:local hidden
@etb_80006EC4 = extab:0x80006EC4; // type:object size:0x8 scope:local hidden
@etb_80006ECC = extab:0x80006ECC; // type:object size:0x8 scope:local hidden
@etb_80006ED4 = extab:0x80006ED4; // type:object size:0x8 scope:local hidden
@etb_80006EDC = extab:0x80006EDC; // type:object size:0x8 scope:local hidden
@etb_80006EE4 = extab:0x80006EE4; // type:object size:0x18 scope:local hidden
@etb_80006EFC = extab:0x80006EFC; // type:object size:0x8 scope:local hidden
@etb_80006F04 = extab:0x80006F04; // type:object size:0x18 scope:local hidden
@etb_80006F1C = extab:0x80006F1C; // type:object size:0x8 scope:local hidden
@etb_80006F24 = extab:0x80006F24; // type:object size:0x8 scope:local hidden
@etb_80006F2C = extab:0x80006F2C; // type:object size:0x8 scope:local hidden
@etb_80006F34 = extab:0x80006F34; // type:object size:0x8 scope:local hidden
@etb_80006F3C = extab:0x80006F3C; // type:object size:0x8 scope:local hidden
@etb_80006F44 = extab:0x80006F44; // type:object size:0x8 scope:local hidden
@etb_80006F4C = extab:0x80006F4C; // type:object size:0x8 scope:local hidden
@etb_80006F54 = extab:0x80006F54; // type:object size:0x8 scope:local hidden
@etb_80006F5C = extab:0x80006F5C; // type:object size:0x14 scope:local hidden
@etb_80006F70 = extab:0x80006F70; // type:object size:0x2C scope:local hidden
@etb_80006F9C = extab:0x80006F9C; // type:object size:0x8 scope:local hidden
@etb_80006FA4 = extab:0x80006FA4; // type:object size:0x14 scope:local hidden
@eti_80006FC0 = extabindex:0x80006FC0; // type:object size:0xC scope:local hidden
@eti_80006FCC = extabindex:0x80006FCC; // type:object size:0xC scope:local hidden
@eti_80006FD8 = extabindex:0x80006FD8; // type:object size:0xC scope:local hidden
@eti_80006FE4 = extabindex:0x80006FE4; // type:object size:0xC scope:local hidden
@eti_80006FF0 = extabindex:0x80006FF0; // type:object size:0xC scope:local hidden
@eti_80006FFC = extabindex:0x80006FFC; // type:object size:0xC scope:local hidden
@eti_80007008 = extabindex:0x80007008; // type:object size:0xC scope:local hidden
@eti_80007014 = extabindex:0x80007014; // type:object size:0xC scope:local hidden
@eti_80007020 = extabindex:0x80007020; // type:object size:0xC scope:local hidden
@eti_8000702C = extabindex:0x8000702C; // type:object size:0xC scope:local hidden
@eti_80007038 = extabindex:0x80007038; // type:object size:0xC scope:local hidden
@eti_80007044 = extabindex:0x80007044; // type:object size:0xC scope:local hidden
@eti_80007050 = extabindex:0x80007050; // type:object size:0xC scope:local hidden
@eti_8000705C = extabindex:0x8000705C; // type:object size:0xC scope:local hidden
@eti_80007068 = extabindex:0x80007068; // type:object size:0xC scope:local hidden
@eti_80007074 = extabindex:0x80007074; // type:object size:0xC scope:local hidden
@eti_80007080 = extabindex:0x80007080; // type:object size:0xC scope:local hidden
@eti_8000708C = extabindex:0x8000708C; // type:object size:0xC scope:local hidden
@eti_80007098 = extabindex:0x80007098; // type:object size:0xC scope:local hidden
@eti_800070A4 = extabindex:0x800070A4; // type:object size:0xC scope:local hidden
@eti_800070B0 = extabindex:0x800070B0; // type:object size:0xC scope:local hidden
@eti_800070BC = extabindex:0x800070BC; // type:object size:0xC scope:local hidden
@eti_800070C8 = extabindex:0x800070C8; // type:object size:0xC scope:local hidden
@eti_800070D4 = extabindex:0x800070D4; // type:object size:0xC scope:local hidden
@eti_800070E0 = extabindex:0x800070E0; // type:object size:0xC scope:local hidden
@eti_800070EC = extabindex:0x800070EC; // type:object size:0xC scope:local hidden
@eti_800070F8 = extabindex:0x800070F8; // type:object size:0xC scope:local hidden
@eti_80007104 = extabindex:0x80007104; // type:object size:0xC scope:local hidden
@eti_80007110 = extabindex:0x80007110; // type:object size:0xC scope:local hidden
@eti_8000711C = extabindex:0x8000711C; // type:object size:0xC scope:local hidden
@eti_80007128 = extabindex:0x80007128; // type:object size:0xC scope:local hidden
@eti_80007134 = extabindex:0x80007134; // type:object size:0xC scope:local hidden
@eti_80007140 = extabindex:0x80007140; // type:object size:0xC scope:local hidden
@eti_8000714C = extabindex:0x8000714C; // type:object size:0xC scope:local hidden
@eti_80007158 = extabindex:0x80007158; // type:object size:0xC scope:local hidden
@eti_80007164 = extabindex:0x80007164; // type:object size:0xC scope:local hidden
@eti_80007170 = extabindex:0x80007170; // type:object size:0xC scope:local hidden
@eti_8000717C = extabindex:0x8000717C; // type:object size:0xC scope:local hidden
@eti_80007188 = extabindex:0x80007188; // type:object size:0xC scope:local hidden
@eti_80007194 = extabindex:0x80007194; // type:object size:0xC scope:local hidden
@eti_800071A0 = extabindex:0x800071A0; // type:object size:0xC scope:local hidden
@eti_800071AC = extabindex:0x800071AC; // type:object size:0xC scope:local hidden
@eti_800071B8 = extabindex:0x800071B8; // type:object size:0xC scope:local hidden
@eti_800071C4 = extabindex:0x800071C4; // type:object size:0xC scope:local hidden
@eti_800071D0 = extabindex:0x800071D0; // type:object size:0xC scope:local hidden
@eti_800071DC = extabindex:0x800071DC; // type:object size:0xC scope:local hidden
@eti_800071E8 = extabindex:0x800071E8; // type:object size:0xC scope:local hidden
@eti_800071F4 = extabindex:0x800071F4; // type:object size:0xC scope:local hidden
@eti_80007200 = extabindex:0x80007200; // type:object size:0xC scope:local hidden
@eti_8000720C = extabindex:0x8000720C; // type:object size:0xC scope:local hidden
@eti_80007218 = extabindex:0x80007218; // type:object size:0xC scope:local hidden
@eti_80007224 = extabindex:0x80007224; // type:object size:0xC scope:local hidden
@eti_80007230 = extabindex:0x80007230; // type:object size:0xC scope:local hidden
@eti_8000723C = extabindex:0x8000723C; // type:object size:0xC scope:local hidden
@eti_80007248 = extabindex:0x80007248; // type:object size:0xC scope:local hidden
@eti_80007254 = extabindex:0x80007254; // type:object size:0xC scope:local hidden
@eti_80007260 = extabindex:0x80007260; // type:object size:0xC scope:local hidden
@eti_8000726C = extabindex:0x8000726C; // type:object size:0xC scope:local hidden
@eti_80007278 = extabindex:0x80007278; // type:object size:0xC scope:local hidden
@eti_80007284 = extabindex:0x80007284; // type:object size:0xC scope:local hidden
@eti_80007290 = extabindex:0x80007290; // type:object size:0xC scope:local hidden
@eti_8000729C = extabindex:0x8000729C; // type:object size:0xC scope:local hidden
@eti_800072A8 = extabindex:0x800072A8; // type:object size:0xC scope:local hidden
@eti_800072B4 = extabindex:0x800072B4; // type:object size:0xC scope:local hidden
@eti_800072C0 = extabindex:0x800072C0; // type:object size:0xC scope:local hidden
@eti_800072CC = extabindex:0x800072CC; // type:object size:0xC scope:local hidden
@eti_800072D8 = extabindex:0x800072D8; // type:object size:0xC scope:local hidden
@eti_800072E4 = extabindex:0x800072E4; // type:object size:0xC scope:local hidden
@eti_800072F0 = extabindex:0x800072F0; // type:object size:0xC scope:local hidden
@eti_800072FC = extabindex:0x800072FC; // type:object size:0xC scope:local hidden
@eti_80007308 = extabindex:0x80007308; // type:object size:0xC scope:local hidden
@eti_80007314 = extabindex:0x80007314; // type:object size:0xC scope:local hidden
@eti_80007320 = extabindex:0x80007320; // type:object size:0xC scope:local hidden
@eti_8000732C = extabindex:0x8000732C; // type:object size:0xC scope:local hidden
@eti_80007338 = extabindex:0x80007338; // type:object size:0xC scope:local hidden
@eti_80007344 = extabindex:0x80007344; // type:object size:0xC scope:local hidden
@eti_80007350 = extabindex:0x80007350; // type:object size:0xC scope:local hidden
@eti_8000735C = extabindex:0x8000735C; // type:object size:0xC scope:local hidden
@eti_80007368 = extabindex:0x80007368; // type:object size:0xC scope:local hidden
@eti_80007374 = extabindex:0x80007374; // type:object size:0xC scope:local hidden
@eti_80007380 = extabindex:0x80007380; // type:object size:0xC scope:local hidden
@eti_8000738C = extabindex:0x8000738C; // type:object size:0xC scope:local hidden
@eti_80007398 = extabindex:0x80007398; // type:object size:0xC scope:local hidden
@eti_800073A4 = extabindex:0x800073A4; // type:object size:0xC scope:local hidden
@eti_800073B0 = extabindex:0x800073B0; // type:object size:0xC scope:local hidden
@eti_800073BC = extabindex:0x800073BC; // type:object size:0xC scope:local hidden
@eti_800073C8 = extabindex:0x800073C8; // type:object size:0xC scope:local hidden
@eti_800073D4 = extabindex:0x800073D4; // type:object size:0xC scope:local hidden
@eti_800073E0 = extabindex:0x800073E0; // type:object size:0xC scope:local hidden
@eti_800073EC = extabindex:0x800073EC; // type:object size:0xC scope:local hidden
@eti_800073F8 = extabindex:0x800073F8; // type:object size:0xC scope:local hidden
@eti_80007404 = extabindex:0x80007404; // type:object size:0xC scope:local hidden
@eti_80007410 = extabindex:0x80007410; // type:object size:0xC scope:local hidden
@eti_8000741C = extabindex:0x8000741C; // type:object size:0xC scope:local hidden
@eti_80007428 = extabindex:0x80007428; // type:object size:0xC scope:local hidden
@eti_80007434 = extabindex:0x80007434; // type:object size:0xC scope:local hidden
@eti_80007440 = extabindex:0x80007440; // type:object size:0xC scope:local hidden
@eti_8000744C = extabindex:0x8000744C; // type:object size:0xC scope:local hidden
@eti_80007458 = extabindex:0x80007458; // type:object size:0xC scope:local hidden
@eti_80007464 = extabindex:0x80007464; // type:object size:0xC scope:local hidden
@eti_80007470 = extabindex:0x80007470; // type:object size:0xC scope:local hidden
@eti_8000747C = extabindex:0x8000747C; // type:object size:0xC scope:local hidden
@eti_80007488 = extabindex:0x80007488; // type:object size:0xC scope:local hidden
@eti_80007494 = extabindex:0x80007494; // type:object size:0xC scope:local hidden
@eti_800074A0 = extabindex:0x800074A0; // type:object size:0xC scope:local hidden
@eti_800074AC = extabindex:0x800074AC; // type:object size:0xC scope:local hidden
@eti_800074B8 = extabindex:0x800074B8; // type:object size:0xC scope:local hidden
@eti_800074C4 = extabindex:0x800074C4; // type:object size:0xC scope:local hidden
@eti_800074D0 = extabindex:0x800074D0; // type:object size:0xC scope:local hidden
@eti_800074DC = extabindex:0x800074DC; // type:object size:0xC scope:local hidden
@eti_800074E8 = extabindex:0x800074E8; // type:object size:0xC scope:local hidden
@eti_800074F4 = extabindex:0x800074F4; // type:object size:0xC scope:local hidden
@eti_80007500 = extabindex:0x80007500; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x8000750C; // type:object size:0x20 scope:global
fn_80007540 = .text:0x80007540; // type:function size:0x50
fn_80007590 = .text:0x80007590; // type:function size:0xC
fn_800075A0 = .text:0x800075A0; // type:function size:0x10
fn_800075B0 = .text:0x800075B0; // type:function size:0x3C
fn_800075F0 = .text:0x800075F0; // type:function size:0x18
fn_80007610 = .text:0x80007610; // type:function size:0x48
fn_80007660 = .text:0x80007660; // type:function size:0x20
fn_80007680 = .text:0x80007680; // type:function size:0x48
fn_800076D0 = .text:0x800076D0; // type:function size:0x20
fn_800076F0 = .text:0x800076F0; // type:function size:0x58
fn_80007750 = .text:0x80007750; // type:function size:0x54
fn_800077B0 = .text:0x800077B0; // type:function size:0x44
fn_80007800 = .text:0x80007800; // type:function size:0x8
fn_80007810 = .text:0x80007810; // type:function size:0x8
fn_80007820 = .text:0x80007820; // type:function size:0x14
fn_80007840 = .text:0x80007840; // type:function size:0x18
fn_80007860 = .text:0x80007860; // type:function size:0xA4
fn_80007910 = .text:0x80007910; // type:function size:0x48
main = .text:0x80007960; // type:function size:0x234 scope:global
fn_80007BA0 = .text:0x80007BA0; // type:function size:0x1C
fn_80007BC0 = .text:0x80007BC0; // type:function size:0xC
fn_80007BD0 = .text:0x80007BD0; // type:function size:0x14
fn_80007BF0 = .text:0x80007BF0; // type:function size:0x18
fn_80007C10 = .text:0x80007C10; // type:function size:0x10
fn_80007C20 = .text:0x80007C20; // type:function size:0x2C
fn_80007C50 = .text:0x80007C50; // type:function size:0x54
fn_80007CB0 = .text:0x80007CB0; // type:function size:0x8
fn_80007CC0 = .text:0x80007CC0; // type:function size:0xF8
fn_80007DC0 = .text:0x80007DC0; // type:function size:0x40
fn_80007E00 = .text:0x80007E00; // type:function size:0x12C
fn_80007F30 = .text:0x80007F30; // type:function size:0x94
fn_80007FD0 = .text:0x80007FD0; // type:function size:0x234
fn_80008210 = .text:0x80008210; // type:function size:0x98
fn_800082B0 = .text:0x800082B0; // type:function size:0x1BC
fn_80008470 = .text:0x80008470; // type:function size:0x3C8
fn_80008840 = .text:0x80008840; // type:function size:0x4
fn_80008850 = .text:0x80008850; // type:function size:0x2BC
fn_80008B10 = .text:0x80008B10; // type:function size:0xC
fn_80008B20 = .text:0x80008B20; // type:function size:0x24
fn_80008B50 = .text:0x80008B50; // type:function size:0x34
fn_80008B90 = .text:0x80008B90; // type:function size:0x14
fn_80008BB0 = .text:0x80008BB0; // type:function size:0x10
fn_80008BC0 = .text:0x80008BC0; // type:function size:0x10
fn_80008BD0 = .text:0x80008BD0; // type:function size:0xDC
fn_80008CB0 = .text:0x80008CB0; // type:function size:0xC0
fn_80008D70 = .text:0x80008D70; // type:function size:0xC
fn_80008D80 = .text:0x80008D80; // type:function size:0xE8
fn_80008E70 = .text:0x80008E70; // type:function size:0x144
fn_80008FC0 = .text:0x80008FC0; // type:function size:0x4
fn_80008FD0 = .text:0x80008FD0; // type:function size:0x8
fn_80008FE0 = .text:0x80008FE0; // type:function size:0x8
fn_80008FF0 = .text:0x80008FF0; // type:function size:0x168
fn_80009160 = .text:0x80009160; // type:function size:0x2F0
fn_80009450 = .text:0x80009450; // type:function size:0x1DC
fn_80009630 = .text:0x80009630; // type:function size:0x1A0
fn_800097D0 = .text:0x800097D0; // type:function size:0x290
fn_80009A60 = .text:0x80009A60; // type:function size:0x174
fn_80009BE0 = .text:0x80009BE0; // type:function size:0x2B0
fn_80009E90 = .text:0x80009E90; // type:function size:0xCC
fn_80009F60 = .text:0x80009F60; // type:function size:0xDC
fn_8000A040 = .text:0x8000A040; // type:function size:0x34
fn_8000A080 = .text:0x8000A080; // type:function size:0x10
fn_8000A090 = .text:0x8000A090; // type:function size:0x2C
fn_8000A0C0 = .text:0x8000A0C0; // type:function size:0xEC
fn_8000A1B0 = .text:0x8000A1B0; // type:function size:0x4
fn_8000A1C0 = .text:0x8000A1C0; // type:function size:0x278
fn_8000A440 = .text:0x8000A440; // type:function size:0x70
fn_8000A4B0 = .text:0x8000A4B0; // type:function size:0xE8
fn_8000A5A0 = .text:0x8000A5A0; // type:function size:0x24
fn_8000A5D0 = .text:0x8000A5D0; // type:function size:0x24
fn_8000A600 = .text:0x8000A600; // type:function size:0x3C
fn_8000A640 = .text:0x8000A640; // type:function size:0x3C
fn_8000A680 = .text:0x8000A680; // type:function size:0x4
fn_8000A690 = .text:0x8000A690; // type:function size:0x8
fn_8000A6A0 = .text:0x8000A6A0; // type:function size:0xC
fn_8000A6B0 = .text:0x8000A6B0; // type:function size:0xC
fn_8000A6C0 = .text:0x8000A6C0; // type:function size:0x24
fn_8000A6F0 = .text:0x8000A6F0; // type:function size:0x24
fn_8000A720 = .text:0x8000A720; // type:function size:0x24
fn_8000A750 = .text:0x8000A750; // type:function size:0x24
fn_8000A780 = .text:0x8000A780; // type:function size:0xC
fn_8000A790 = .text:0x8000A790; // type:function size:0xC
fn_8000A7A0 = .text:0x8000A7A0; // type:function size:0x40
fn_8000A7E0 = .text:0x8000A7E0; // type:function size:0x40
fn_8000A820 = .text:0x8000A820; // type:function size:0x5C
fn_8000A880 = .text:0x8000A880; // type:function size:0x2C
fn_8000A8B0 = .text:0x8000A8B0; // type:function size:0x14
fn_8000A8D0 = .text:0x8000A8D0; // type:function size:0x10
fn_8000A8E0 = .text:0x8000A8E0; // type:function size:0x2C
fn_8000A910 = .text:0x8000A910; // type:function size:0x84
fn_8000A9A0 = .text:0x8000A9A0; // type:function size:0x60
fn_8000AA00 = .text:0x8000AA00; // type:function size:0x24
fn_8000AA30 = .text:0x8000AA30; // type:function size:0xB8
fn_8000AAF0 = .text:0x8000AAF0; // type:function size:0x80
fn_8000AB70 = .text:0x8000AB70; // type:function size:0x38
fn_8000ABB0 = .text:0x8000ABB0; // type:function size:0x198
fn_8000AD50 = .text:0x8000AD50; // type:function size:0x8
fn_8000AD60 = .text:0x8000AD60; // type:function size:0xF8
fn_8000AE60 = .text:0x8000AE60; // type:function size:0x7C
fn_8000AEE0 = .text:0x8000AEE0; // type:function size:0x5C
fn_8000AF40 = .text:0x8000AF40; // type:function size:0x6C
fn_8000AFB0 = .text:0x8000AFB0; // type:function size:0x10
fn_8000AFC0 = .text:0x8000AFC0; // type:function size:0x44
fn_8000B010 = .text:0x8000B010; // type:function size:0x80
fn_8000B090 = .text:0x8000B090; // type:function size:0x24
fn_8000B0C0 = .text:0x8000B0C0; // type:function size:0x90
fn_8000B150 = .text:0x8000B150; // type:function size:0xF8
fn_8000B250 = .text:0x8000B250; // type:function size:0x8C
fn_8000B2E0 = .text:0x8000B2E0; // type:function size:0x9F0
fn_8000BCD0 = .text:0x8000BCD0; // type:function size:0x50C
fn_8000C1E0 = .text:0x8000C1E0; // type:function size:0x14
fn_8000C200 = .text:0x8000C200; // type:function size:0x40
fn_8000C240 = .text:0x8000C240; // type:function size:0x2E0
fn_8000C520 = .text:0x8000C520; // type:function size:0x5C
fn_8000C580 = .text:0x8000C580; // type:function size:0x26C
fn_8000C7F0 = .text:0x8000C7F0; // type:function size:0x1F0
fn_8000C9E0 = .text:0x8000C9E0; // type:function size:0x1E0
fn_8000CBC0 = .text:0x8000CBC0; // type:function size:0xF4
fn_8000CCC0 = .text:0x8000CCC0; // type:function size:0x84
fn_8000CD50 = .text:0x8000CD50; // type:function size:0x64
fn_8000CDC0 = .text:0x8000CDC0; // type:function size:0x4C
fn_8000CE10 = .text:0x8000CE10; // type:function size:0x60
fn_8000CE70 = .text:0x8000CE70; // type:function size:0x48
fn_8000CEC0 = .text:0x8000CEC0; // type:function size:0x80
fn_8000CF40 = .text:0x8000CF40; // type:function size:0x98
fn_8000CFE0 = .text:0x8000CFE0; // type:function size:0x98
fn_8000D080 = .text:0x8000D080; // type:function size:0x8C
fn_8000D110 = .text:0x8000D110; // type:function size:0x80
fn_8000D190 = .text:0x8000D190; // type:function size:0x5C
fn_8000D1F0 = .text:0x8000D1F0; // type:function size:0xA4
fn_8000D2A0 = .text:0x8000D2A0; // type:function size:0x80
fn_8000D320 = .text:0x8000D320; // type:function size:0x5C
fn_8000D380 = .text:0x8000D380; // type:function size:0x78
fn_8000D400 = .text:0x8000D400; // type:function size:0x78
fn_8000D480 = .text:0x8000D480; // type:function size:0x38
fn_8000D4C0 = .text:0x8000D4C0; // type:function size:0x8
fn_8000D4D0 = .text:0x8000D4D0; // type:function size:0x5C
fn_8000D530 = .text:0x8000D530; // type:function size:0x2C
fn_8000D560 = .text:0x8000D560; // type:function size:0x40
fn_8000D5A0 = .text:0x8000D5A0; // type:function size:0xB0
fn_8000D650 = .text:0x8000D650; // type:function size:0x40
fn_8000D690 = .text:0x8000D690; // type:function size:0x34
fn_8000D6D0 = .text:0x8000D6D0; // type:function size:0x90
fn_8000D760 = .text:0x8000D760; // type:function size:0xA8
fn_8000D810 = .text:0x8000D810; // type:function size:0x1FC
fn_8000DA10 = .text:0x8000DA10; // type:function size:0xA4
fn_8000DAC0 = .text:0x8000DAC0; // type:function size:0x4C
fn_8000DB10 = .text:0x8000DB10; // type:function size:0x184
fn_8000DCA0 = .text:0x8000DCA0; // type:function size:0x2D4
fn_8000DF80 = .text:0x8000DF80; // type:function size:0x18
fn_8000DFA0 = .text:0x8000DFA0; // type:function size:0xC
fn_8000DFB0 = .text:0x8000DFB0; // type:function size:0x8
fn_8000DFC0 = .text:0x8000DFC0; // type:function size:0x8
fn_8000DFD0 = .text:0x8000DFD0; // type:function size:0x10
